Founded,Amount,Period
2000,300000040000000,2000-2010
2002,32000000,2000-2010
2004,1000000,2000-2010
2006,200000018000000,2000-2010
2007,19500000050000001000000000,2000-2010
2008,370000001500000038000006000005967000500000001000000082000005000000200000015000000,2000-2010
2009,2400000024000000100000001000000042500000,2000-2010
2010,300000040000003000000011000000050000002000000090000001200000010000000296000000,2000-2010
2011,10000002100000001000000004000000010000000050000040000007500000076000000100000020000002000000006000000350000001750000001000000004000000225000027000000028000000265000005500000022000004600000002110000300000002920007500000010000000,2010-2021
2012,440000005400000300000007000000280000002743000600000003000000750000001500000410000001000000100000005000000200000002000000280000003000000020000003000000100000001150000009000000,2010-2021
2013,200000048000005000000350000007200000300000055000000700000001700000002000000288800070000008000002500000011241000350000005000000200000030000000400000020000004676100088700040000040000000,2010-2021
2014,97500000850000028000000325000225000000500000500000Undisclosed150000030000001000000007000000100000015000001607600050000007500000010650003000000500000003500000110000750000003000000020000008000000200000003300000103000020000000900000400000016753000100000013000003000000011300000032000000810000Undisclosed4050000800000467000600000250000000100000024000000400000009000000100000010500000016000000034000001350000094000001136300027700000Undisclosed430000001000000007860001837000012000001000000100000006300000180000040000001000000021000002000000007000006000000010000000Undisclosed,2010-2021
2015,35000000030000000300000032000000804300051000000700000040000000550000060000002000002500000350000022000000024800000010000005000000400000012000001800000010000009000001000000400000005000000450000001250000050000002000000078000005100000100000002000000042570001430000030000005500000450000001600000200000050000007000000430000040000030000001000000160000002000000020000006496004000000Undisclosed80000010000000Undisclosed200000050000002600000020000000500000500000400000300000006000002500000060000007000000200000000250000003500000085000000JITO Angel Network LetsVentureUndisclosed450000004800000400000010800000067000000500000023000000750000004300000080000024000000200000100000000266000000130000010500000100000070000001000000809000040000000130000070000001000000002900000134000001500000Undisclosed56000000100000004000000035000000600000Undisclosed10000005060000350000007975700450000000300000005000000192000000100000016000003000000015000004370000010000000100000001100000050000001100000012100000067000005000000010000005000000041000011370000130000001600000120000003000000150000900000001000000065000000,2010-2021
2016,125000000160000507000260000003500000010000003000000Undisclosedundisclosed200000011000001700000540000450000005000000400000Undisclosed1000000undisclosed23000000800000010000011000000300000600000065000080000004000000608200020000060000002500000002550000001100000Undisclosed52000001000000300000001000000022000001000000105000040000005000001500000200000001200000035000006000000590000020000000600000020000005600001100000010000000010000060000004000002000002000000420000002000000510000030000005200000180000004000000300000015000008500000300000012500000077000040000005000000700000060000002000000010000001400000007000002000000015000000030000027000006000007500000800000030000000147000005000000170000001000000670000021000000800000017000000682000200000050000002000001600000100000000900000700000300000001500000150000035000001150000008000000Undisclosed40000001700000,2010-2021
2017,3000000650000005000000300000012000000undisclosed97100040000004000000500000100000065000001700000400000012000004000006000000230000010000004000005000002000006000004000000300000010000009000000048000000undisclosed1163500020000001000000100000033000020000001500000032900017500001000000075000001000000393700015000000800000083000000100000060000010000001700000100000000500000035000000400000010000000430000040000014000001500000090000004200000200000070000002000000Undisclosed120000030000000300000030000002000000220000004000000400000034000001000000350000011000000120000003000000012000000130000003000006000000Undisclosed500000006000005000000700000012000001500000Undisclosed200400055000003000000010000002500000014000009000000150000002480001000000Undisclosed2600000001500000055000005000005400000030690020000009000000020000000110000022000002500000018000001000000,2010-2021
2018,3000000100000053000000215000000Undisclosed15000001403400200000600000033000005000000370000000200000007500000062730030000001400000001000007250009600000050000004000000150000025000000100000010000001500000504000080000015000001400000100000250000000700000018000002200000Undisclosed3000000350000Undisclosed55000007000008000001000000750000005000002200000072500080000010000010000000021000000300000030000030000002300000750000002600000200000050000003000000400000010000002800000UndisclosedUndisclosed6000000100000008000000050000090000003000000Undisclosed300000030000045000001500005000001500000100000050000004000000810000001300000820000018000000120000000300000030000003000002200000Undisclosed300000015000000300000100000010000002500000120000010000002100000050000020000020000001300000250000070000020000030000065000000140000030000001000000100000000Undisclosed130000020000000Undisclosed1000000600000400000570000090000000105000050000000700000982530,2010-2021
2019,60000075000002000003000000700000020000050000025000000600000080000001700000400000250000500000200000Undisclosed50000063000002000003100000020000003700001000000undisclosed3000003700006200000undisclosed5000000300000030000004000001750002000000220000undisclosedundisclosed1900000450000090000050000060000092700012000000undisclosed1000000050000010000000015000000275000200000060000005000000100000060000001000005500000030000002000003000000120000002500000Undisclosed2200000030000003800000100000070000000380000009000000100000010000000300000Undisclosed300000500000033000001900000270000001100000041000001250000Undisclosed5200000250000050000004000060000010000080000002000000150000025000008000000Undisclosed4000000230000030000004000001700000073000001000000050000005000007000005000000200000040000001000000Undisclosed1000000100000010000004500000100000200000Undisclosed86000000120000007000000235000300000Undisclosed300000150000005000008000000Undisclosed100000040000020000020000001080000700000024000000700000050000000100000004000000022500065000001000000150000040000050000050000090000012000005000006000004400000050000005000000100000010000002500001000001000003000000Undisclosed12000000650000150000080000012000002000000850000,2010-2021
2020,7500000Undisclosed5000000450000020000035000004000002000000130000060000056000011000006000000750000500000070000050000008000001100000032000010000000100000001500000100000020000002000000200000100000014000000600000Undisclosed3000000500000007000000100000020000078000000300000023000002000000400000150000042000005500002000000350000032000004000000067500002000000015000000700000100000040000050000050000003500000570000Undisclosed2000000300000070000030000000125000000Undisclosed15000000170000010000001300000300000Undisclosed2000000500000UndisclosedUndisclosedUndisclosed50000080000030000040000003000006000002000000100000100000200000020000010000003000000018000002000000Undisclosed3000000165000001000000100000050000043000001500000200000010200000330000155000001200000ah! Ventures500000ITO Angel Network LetsVentureundisclosed11000000undisclosed120000020000000undisclosed140000UndisclosedUndisclosed30000005000002500000200000001800000600000Undisclosed260000002500000Undisclosed620000900000400000200000020000000100000035000000Upsparks7000004610004610003000003500000170000020000016000000500000070000050000007000004000000Undisclosed5000003500000UpsparksUndisclosed150000020000004000003000000400000050000002000000undisclosed1000000200000150000040000003000005000000720000100000002500001600000260000010000002000000100000030000020000002000000260000UndisclosedUndisclosed410000035000020000001000000150000003000004500000700000001100000290000010000,2010-2021
2021,1500000Undisclosed260000050000000800000015000003000001000000300000030000002000000135000000150000000300000030000050000035000004000007500003400004500000700000010000001100000Undisclosed300000025000004000001300000undisclosed1500000003600000080000011100000018000001500000001500000660000032000000Undisclosed6600000Undisclosed260000950000015000001500000004900000320000002000000,2010-2021
